,addr1,addr2,areacode,booktour,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode
0,,,32,,C01,C0112,C01120001,2361026,25,20160112183827,http://tong.visitkorea.or.kr/cms/resource/01/1964001_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/1964001_image3_1.jpg,Type3,128.6003708453,38.2133149015,6,20230808112818,5,,가도 가도 또 가고 싶은 여행지의 스테디셀러,
1,,,36,,C01,C0112,C01120001,2514870,25,20171111012139,http://tong.visitkorea.or.kr/cms/resource/63/1611263_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/1611263_image3_1.jpg,Type3,128.8772665825,35.2349050783,,20230810171919,4,,가야의 흔적을 찾아서,
2,경상북도 예천군 예천읍 양궁장길 38,,35,,C01,C0112,C01120001,2619120,25,20190918033419,,,,128.4684133992,36.6346778526,,20230811134128,16,,가을여행주간 맞이 '오늘은 예천에서!',36830
3,,,31,,C01,C0112,C01120001,1942787,25,20140822013653,http://tong.visitkorea.or.kr/cms/resource/71/1593471_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/1593471_image3_1.jpg,Type3,126.8139149802,37.3257653744,6,20240129101412,15,,가족끼리 대부도 나들이,
4,,,4,,C01,C0112,C01120001,1873302,25,20131218233155,http://tong.visitkorea.or.kr/cms/resource/24/1573824_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/1573824_image3_1.jpg,Type3,128.5189157802,35.8007847438,6,20230810145354,2,,가족들 웃음소리 가득 찬 하루,
5,,,37,,C01,C0112,C01120001,1857201,25,202401181743,http://tong.visitkorea.or.kr/cms/resource/89/2714989_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/2714989_image2_1.jpg,Type3,126.4892670940,35.8404805922,,20240118174312,2,,가창오리의 화려한 군무를 만나다,
6,,,31,,C01,C0112,C01120001,2012017,25,20150624214452,http://tong.visitkorea.or.kr/cms/resource/61/1985061_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/1985061_image3_1.jpg,Type3,127.3519597486,37.7416600981,6,20230809152932,1,,"가평에서 만나보는 유럽, 이색체험 여행",
7,,,36,,C01,C0112,C01120001,2385684,25,20160530194734,http://tong.visitkorea.or.kr/cms/resource/96/2374796_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2374796_image3_1.jpg,Type3,128.5745890909,35.1741258216,6,20230810092119,16,,감각적으로 탈바꿈한 마산,
8,,,35,,C01,C0112,C01120001,2383747,25,20160514012936,http://tong.visitkorea.or.kr/cms/resource/28/1964628_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/1964628_image3_1.jpg,Type3,129.3725755913,36.0413596216,6,20230809152348,23,,강과 사람의 이야기가 포항의 물길,
9,,,32,,C01,C0112,C01120001,1904557,25,20140311221403,http://tong.visitkorea.or.kr/cms/resource/33/1185433_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/1185433_image3_1.jpg,Type3,128.8850778068,37.7865588677,6,20230808111653,1,,강릉 경포로 떠나는 누정 시·문학 기행,
10,,,7,,C01,C0112,C01120001,1889372,25,20140125011508,,,,129.1371063212,35.5890812044,3,20230809091126,5,,강바람 맞으며 죽림욕을 즐겨보자,
11,,,32,,C01,C0112,C01120001,1960290,25,20141028014833,http://tong.visitkorea.or.kr/cms/resource/60/619060_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/619060_image3_1.jpg,Type3,127.6919326785,37.8928654520,,20230811092127,13,,강원 춘천의 이색문화 체험 코스,
12,,,32,,C01,C0112,C01120001,1917281,25,20140501015833,http://tong.visitkorea.or.kr/cms/resource/90/483990_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/483990_image3_1.jpg,Type3,128.6070514402,37.0964858668,,20230810150613,8,,강원도 영월의 우리 민속과 아프리카 민속 박물관에서의 토속체험,
13,,,32,,C01,C0112,C01120001,2514013,25,20171103020152,http://tong.visitkorea.or.kr/cms/resource/39/1756739_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/1756739_image3_1.jpg,Type3,129.1591655140,37.4772693736,,20230810092659,3,,강원도의 산과 바다를 동시에 즐기는 1박 2일 코스,
14,,,32,,C01,C0112,C01120001,1960926,25,20141030030255,http://tong.visitkorea.or.kr/cms/resource/65/607765_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/607765_image3_1.jpg,Type3,128.2919115390,37.5225141217,4,20230809161700,18,,강원도의 자연과 문학여행,
